LAMMPS (27 Jun 2024 - Development - patch_27Jun2024-612-gaa0b6c47c2-modified)
# LAMMPS input script for simulating a Lennard-Jones fluid in an fcc lattice

# Initialize simulation
units lj
dimension 3
boundary p p p
atom_style atomic

# Create FCC lattice
lattice fcc 0.8442
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
region simbox block 0 4 0 4 0 4
create_box 1 simbox
Created orthogonal box = (0 0 0) to (6.7183848 6.7183848 6.7183848)
  1 by 1 by 1 MPI processor grid
create_atoms 1 box
Created 256 atoms
  using lattice units in orthogonal box = (0 0 0) to (6.7183848 6.7183848 6.7183848)
  create_atoms CPU = 0.000 seconds

# Set masses
mass 1 1.0

# Define Lennard-Jones potential with smoothing
pair_style lj/smooth/linear 3.0
pair_coeff 1 1 1.0 1.0 3.0

# Initialize velocities
velocity all create 0.1 87287 loop geom

# Define harmonic mapping average (HMA) parameters
variable T_hma equal 9.579586686264458

# Set up output for potential energy, pressure, and HMA
thermo_style custom step time temp pe press v_T_hma
thermo 1000

# Define fix for NVT ensemble with Nosé-Hoover thermostat
fix 1 all nvt temp 1.0 1.0 0.5

# Run the simulation
timestep 0.005
run 220000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 3.3
  ghost atom cutoff = 3.3
  binsize = 1.65, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/smooth/linear, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.119 | 3.119 | 3.119 Mbytes
   Step          Time           Temp          PotEng         Press         v_T_hma    
     30000   150            0.93062836    -4.8428757      2.8295667      9.5795867    
     31000   155            1.0953584     -4.8579779      2.8382918      9.5795867    
     32000   160            0.99714483    -4.8093553      2.8731676      9.5795867    
     33000   165            0.92626221    -4.7980613      2.9369447      9.5795867    
     34000   170            1.0189854     -4.9036772      2.5097317      9.5795867    
     35000   175            0.90569364    -4.8969494      2.5331876      9.5795867    
     36000   180            0.96717846    -4.8983731      2.5879394      9.5795867    
     37000   185            0.97936082    -4.7802018      3.0271096      9.5795867    
     38000   190            1.0374175     -4.858481       2.7682486      9.5795867    
     39000   195            1.0293133     -4.9484339      2.3681899      9.5795867    
     40000   200            0.9794779     -4.9437688      2.2747204      9.5795867    
     41000   205            0.93645197    -4.8041097      3.0185074      9.5795867    
     42000   210            1.0234143     -4.8736412      2.6791596      9.5795867    
     43000   215            0.9990282     -4.8956428      2.5627859      9.5795867    
     44000   220            1.0109219     -4.9275832      2.3654213      9.5795867    
     45000   225            1.0103572     -4.8846639      2.6613898      9.5795867    
     46000   230            1.0369184     -4.9375242      2.369983       9.5795867    
     47000   235            0.99175363    -4.989658       1.973336       9.5795867    
     48000   240            0.98411339    -4.8714089      2.7280988      9.5795867    
     49000   245            1.0093226     -4.8173632      2.9052403      9.5795867    
     50000   250            0.8771493     -4.8886764      2.5852146      9.5795867    
     51000   255            0.93392813    -4.8647288      2.5675573      9.5795867    
     52000   260            1.1044714     -4.8606383      2.7968965      9.5795867    
     53000   265            1.0769038     -4.9026786      2.5211034      9.5795867    
     54000   270            1.0160474     -4.92193        2.3609204      9.5795867    
     55000   275            0.9570495     -4.9526914      2.3026791      9.5795867    
     56000   280            0.94642969    -4.8656621      2.739675       9.5795867    
     57000   285            0.9825883     -4.9256447      2.4016955      9.5795867    
     58000   290            0.89851195    -4.845301       2.74327        9.5795867    
     59000   295            1.0000874     -4.839463       2.9062077      9.5795867    
     60000   300            1.1208572     -4.883365       2.5671394      9.5795867    
     61000   305            0.93773932    -4.8311085      2.8449613      9.5795867    
     62000   310            0.98687401    -4.9137689      2.4706419      9.5795867    
     63000   315            0.99920818    -4.8317477      2.8214176      9.5795867    
     64000   320            0.98637034    -4.867467       2.5729211      9.5795867    
     65000   325            0.90827404    -4.9731741      2.1079524      9.5795867    
     66000   330            1.0082635     -4.9494551      2.2570613      9.5795867    
     67000   335            1.0152605     -5.0144227      2.0891854      9.5795867    
     68000   340            1.0646409     -4.9852416      2.1879953      9.5795867    
     69000   345            1.0128588     -4.8576813      2.8310571      9.5795867    
     70000   350            0.95190792    -4.9543047      2.2338018      9.5795867    
     71000   355            0.93145771    -4.8307315      2.6637344      9.5795867    
     72000   360            0.92904771    -4.9329711      2.2877627      9.5795867    
     73000   365            0.98719784    -4.7580027      3.2973373      9.5795867    
     74000   370            0.92605832    -4.8266385      2.8417045      9.5795867    
     75000   375            1.0540055     -4.8662508      2.9442889      9.5795867    
     76000   380            0.9334441     -4.9486741      2.1354366      9.5795867    
     77000   385            0.949546      -4.9234362      2.3023388      9.5795867    
     78000   390            0.99607416    -4.9628188      2.27004        9.5795867    
     79000   395            0.94935112    -4.8516152      2.6913977      9.5795867    
     80000   400            1.0270578     -4.7835293      3.2055774      9.5795867    
     81000   405            1.0622576     -4.8287212      2.9148819      9.5795867    
     82000   410            1.0038355     -4.8263564      2.8831349      9.5795867    
     83000   415            1.0389206     -4.9109615      2.5357397      9.5795867    
     84000   420            0.92029858    -4.7510077      3.1875969      9.5795867    
     85000   425            0.92954056    -4.8994078      2.4776709      9.5795867    
     86000   430            0.98972497    -4.9446451      2.4556057      9.5795867    
     87000   435            0.90395435    -4.9965196      1.8831835      9.5795867    
     88000   440            1.0231942     -4.9342645      2.4517357      9.5795867    
     89000   445            1.0706928     -4.6228851      3.8478269      9.5795867    
     90000   450            0.929785      -4.8187609      2.7295437      9.5795867    
     91000   455            0.92114019    -4.8418768      2.7407989      9.5795867    
     92000   460            0.94668176    -4.9432586      2.2376034      9.5795867    
     93000   465            0.93287184    -4.8056068      2.9460582      9.5795867    
     94000   470            1.0184595     -4.8224815      2.9848384      9.5795867    
     95000   475            1.0264527     -4.8809361      2.6697856      9.5795867    
     96000   480            1.0938549     -4.9761753      2.2954657      9.5795867    
     97000   485            1.0370866     -4.9106443      2.4337634      9.5795867    
     98000   490            0.93890335    -4.8703199      2.6210563      9.5795867    
     99000   495            1.0446967     -4.962602       2.304118       9.5795867    
    100000   500            1.0490577     -4.7645302      3.2827306      9.5795867    
    101000   505            1.0127788     -4.8488789      2.85969        9.5795867    
    102000   510            1.00833       -4.9558773      2.2681982      9.5795867    
    103000   515            1.0729471     -4.9464817      2.2366716      9.5795867    
    104000   520            1.1254725     -5.0064514      2.0187348      9.5795867    
    105000   525            0.96515368    -4.7787735      2.9494587      9.5795867    
    106000   530            1.0242901     -4.8859433      2.6643963      9.5795867    
    107000   535            0.98307343    -4.9000935      2.4396277      9.5795867    
    108000   540            0.9763003     -4.9125688      2.4352947      9.5795867    
    109000   545            0.9689036     -4.8027451      3.0603803      9.5795867    
    110000   550            0.96138371    -4.9969454      2.1044745      9.5795867    
    111000   555            1.0153755     -4.890173       2.7233114      9.5795867    
    112000   560            1.0051692     -4.780261       3.0698824      9.5795867    
    113000   565            0.98964355    -4.9425642      2.3301791      9.5795867    
    114000   570            0.96658128    -4.855023       2.7137843      9.5795867    
    115000   575            1.0131557     -4.8963669      2.4716624      9.5795867    
    116000   580            0.97475734    -4.9111988      2.4704866      9.5795867    
    117000   585            1.0314072     -4.8180063      2.9477941      9.5795867    
    118000   590            1.04148       -4.8641076      2.773481       9.5795867    
    119000   595            1.0035259     -4.9547081      2.2315462      9.5795867    
    120000   600            1.0065396     -4.8267698      2.8089207      9.5795867    
    121000   605            1.0767252     -4.84299        2.8345507      9.5795867    
    122000   610            0.99226742    -4.8241411      2.743741       9.5795867    
    123000   615            0.94925959    -4.9394756      2.2579111      9.5795867    
    124000   620            1.0235256     -4.914731       2.4054755      9.5795867    
    125000   625            0.99927135    -4.8808965      2.6441938      9.5795867    
    126000   630            1.0037585     -4.8982065      2.4546592      9.5795867    
    127000   635            1.0808834     -4.9103484      2.5914687      9.5795867    
    128000   640            1.0122711     -4.8764234      2.6316677      9.5795867    
    129000   645            1.0310064     -4.7801796      3.1202268      9.5795867    
    130000   650            1.0747762     -4.9221809      2.5558022      9.5795867    
    131000   655            0.96289644    -4.8930116      2.5249851      9.5795867    
    132000   660            1.0780501     -4.9062091      2.3741391      9.5795867    
    133000   665            1.019738      -4.8016043      3.1191175      9.5795867    
    134000   670            0.98890949    -4.8669011      2.7136337      9.5795867    
    135000   675            0.92195343    -4.935206       2.1160191      9.5795867    
    136000   680            0.99748885    -4.9176081      2.3878311      9.5795867    
    137000   685            1.0112336     -4.8747169      2.6868235      9.5795867    
    138000   690            1.0641217     -4.7962373      3.1210738      9.5795867    
    139000   695            0.9424244     -4.8878426      2.581053       9.5795867    
    140000   700            0.97304625    -4.973314       2.2633349      9.5795867    
    141000   705            1.0269898     -4.9149819      2.5279548      9.5795867    
    142000   710            0.92257295    -4.9647241      2.2646907      9.5795867    
    143000   715            0.94317572    -4.926917       2.4899183      9.5795867    
    144000   720            1.0129218     -4.7334371      3.3310931      9.5795867    
    145000   725            1.0017414     -4.7429786      3.2675589      9.5795867    
    146000   730            1.0204388     -4.8910173      2.5830457      9.5795867    
    147000   735            1.0007655     -4.8309796      2.8984548      9.5795867    
    148000   740            0.96903959    -4.6654668      3.5036826      9.5795867    
    149000   745            1.0060798     -4.9231752      2.4424269      9.5795867    
    150000   750            0.90032168    -4.8935987      2.4602034      9.5795867    
    151000   755            1.0131058     -4.9176707      2.4430655      9.5795867    
    152000   760            0.99472264    -4.8243983      2.9500152      9.5795867    
    153000   765            1.0484438     -4.9016748      2.6542373      9.5795867    
    154000   770            0.99459249    -4.9106911      2.5077902      9.5795867    
    155000   775            1.0160046     -4.9244954      2.320049       9.5795867    
    156000   780            1.0561421     -4.9121863      2.5390847      9.5795867    
    157000   785            0.9759469     -4.731994       3.2380135      9.5795867    
    158000   790            1.0423138     -4.8667303      2.7798022      9.5795867    
    159000   795            0.91740121    -4.9002996      2.3152995      9.5795867    
    160000   800            0.92584894    -4.9733253      2.1759827      9.5795867    
    161000   805            1.0738124     -4.9248208      2.4308141      9.5795867    
    162000   810            1.0332328     -4.8562701      2.8584689      9.5795867    
    163000   815            0.99260259    -4.9105637      2.5035117      9.5795867    
    164000   820            0.98067685    -4.9277788      2.3660816      9.5795867    
    165000   825            0.88458266    -4.8952869      2.4792881      9.5795867    
    166000   830            0.9511252     -4.9266623      2.253383       9.5795867    
    167000   835            0.99015854    -4.8725766      2.4990098      9.5795867    
    168000   840            1.0030256     -4.8763629      2.6323288      9.5795867    
    169000   845            0.99996064    -4.8829538      2.5307068      9.5795867    
    170000   850            0.92792507    -4.9812449      2.0703029      9.5795867    
    171000   855            1.0582172     -4.877948       2.8477547      9.5795867    
    172000   860            0.99642147    -4.8406597      2.8690113      9.5795867    
    173000   865            1.1017171     -4.8636254      2.6709493      9.5795867    
    174000   870            0.97119932    -4.8703262      2.5703261      9.5795867    
    175000   875            1.0649982     -4.9467135      2.3690817      9.5795867    
    176000   880            1.0210921     -4.8672402      2.7673873      9.5795867    
    177000   885            0.96516765    -4.8482432      2.8766552      9.5795867    
    178000   890            0.99329996    -4.9409904      2.2914804      9.5795867    
    179000   895            0.99539263    -4.8392055      2.7736252      9.5795867    
    180000   900            0.99874133    -4.8999605      2.5108974      9.5795867    
    181000   905            0.90023858    -4.8577384      2.592928       9.5795867    
    182000   910            0.98591305    -5.0230615      1.9555047      9.5795867    
    183000   915            0.9148065     -4.9880186      2.1265676      9.5795867    
    184000   920            1.0671755     -4.888949       2.7145853      9.5795867    
    185000   925            0.97781816    -4.8695061      2.7339781      9.5795867    
    186000   930            1.0815371     -4.9146499      2.4805531      9.5795867    
    187000   935            1.0385947     -4.9373881      2.4453468      9.5795867    
    188000   940            0.96260269    -4.8018116      3.0625183      9.5795867    
    189000   945            1.0618254     -4.8478973      2.8401857      9.5795867    
    190000   950            0.94119606    -4.9438622      2.3646469      9.5795867    
    191000   955            0.99537008    -4.8319106      2.8455764      9.5795867    
    192000   960            0.99822248    -4.8761649      2.7279016      9.5795867    
    193000   965            1.0088687     -4.9477182      2.3308594      9.5795867    
    194000   970            0.89522541    -4.8911959      2.3505637      9.5795867    
    195000   975            1.0763322     -4.8051381      3.0295805      9.5795867    
    196000   980            1.0097464     -4.8432064      2.6958367      9.5795867    
    197000   985            0.98209621    -4.8508193      2.7940541      9.5795867    
    198000   990            0.97611069    -4.9403131      2.2925733      9.5795867    
    199000   995            0.9400376     -4.8921131      2.5649797      9.5795867    
    200000   1000           0.99873539    -4.6949284      3.547528       9.5795867    
    201000   1005           0.93758806    -4.7827857      3.1753362      9.5795867    
    202000   1010           1.0134507     -4.9115798      2.4562914      9.5795867    
    203000   1015           1.1019023     -4.9624747      2.4767923      9.5795867    
    204000   1020           1.0042719     -4.8473206      2.7225696      9.5795867    
    205000   1025           1.029645      -4.927388       2.3566629      9.5795867    
    206000   1030           0.98648112    -4.9269717      2.3169239      9.5795867    
    207000   1035           1.1033904     -4.8837911      2.721716       9.5795867    
    208000   1040           0.86863102    -4.8382218      2.5950501      9.5795867    
    209000   1045           1.0295885     -4.9605503      2.367436       9.5795867    
    210000   1050           1.0032905     -4.7899484      3.043028       9.5795867    
    211000   1055           1.0350968     -4.8422451      2.7416982      9.5795867    
    212000   1060           1.0133252     -4.810877       2.9237518      9.5795867    
    213000   1065           0.99667123    -4.9267203      2.4971546      9.5795867    
    214000   1070           1.0070491     -4.9062086      2.485217       9.5795867    
    215000   1075           0.98063231    -4.9786514      2.1898086      9.5795867    
    216000   1080           1.0229632     -4.9699571      2.1311668      9.5795867    
    217000   1085           1.031038      -4.8957255      2.6221757      9.5795867    
    218000   1090           1.0391063     -4.8703208      2.6850035      9.5795867    
    219000   1095           1.036976      -4.8605174      2.9714806      9.5795867    
    220000   1100           1.0358062     -4.9851448      2.1806621      9.5795867    
Loop time of 35.867 on 1 procs for 220000 steps with 256 atoms

Performance: 2649789.639 tau/day, 6133.772 timesteps/s, 1.570 Matom-step/s
98.1% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 25.375     | 25.375     | 25.375     |   0.0 | 70.75
Neigh   | 8.4686     | 8.4686     | 8.4686     |   0.0 | 23.61
Comm    | 1.2298     | 1.2298     | 1.2298     |   0.0 |  3.43
Output  | 0.0035254  | 0.0035254  | 0.0035254  |   0.0 |  0.01
Modify  | 0.55649    | 0.55649    | 0.55649    |   0.0 |  1.55
Other   |            | 0.2337     |            |       |  0.65

Nlocal:            256 ave         256 max         256 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1750 ave        1750 max        1750 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          16335 ave       16335 max       16335 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 16335
Ave neighs/atom = 63.808594
Neighbor list builds = 25563
Dangerous builds = 0
Total wall time: 0:00:35
