LAMMPS (27 Jun 2024 - Development - patch_27Jun2024-612-gaa0b6c47c2-modified)
# LAMMPS script for calculating elastic constants of fcc Argon

units           metal
dimension       3
boundary        p p p
atom_style      atomic

# Create the fcc lattice of Argon with lattice parameter 5.405 Å
lattice         fcc 5.405
Lattice spacing in x,y,z = 5.405 5.405 5.405
region          box block 0 5 0 5 0 5
create_box      1 box
Created orthogonal box = (0 0 0) to (27.025 27.025 27.025)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 500 atoms
  using lattice units in orthogonal box = (0 0 0) to (27.025 27.025 27.025)
  create_atoms CPU = 0.000 seconds

# Define interatomic potential: Lennard-Jones
pair_style      lj/cut 12.0
pair_coeff      1 1 0.0103 3.40  # Argon parameters: epsilon = 0.0103 eV, sigma = 3.40 Å

# Define mass of Argon
mass            1 39.948

# Set the initial temperature
velocity        all create 60.0 12345 mom yes rot yes dist gaussian

# Setup NPT ensemble for equilibration
fix             1 all npt temp 60.0 60.0 1.0 iso 0.0 0.0 10.0

# Run equilibration
timestep        0.001
thermo          100
thermo_style    custom step temp press vol
run             10000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.264 | 3.264 | 3.264 Mbytes
   Step          Temp          Press          Volume    
     17600   57.187176     -11.281764      19722.473    
     17700   58.688835     -46.279416      19722.473    
     17800   61.057578     -105.44878      19722.473    
     17900   58.647348     -44.625724      19722.473    
     18000   57.117241      1.5163746      19722.473    
     18100   58.95466      -38.039234      19722.473    
     18200   60.364558     -68.038455      19722.473    
     18300   60.427125     -52.663613      19722.473    
     18400   59.981609     -32.152932      19722.473    
     18500   59.890592     -24.526145      19722.473    
     18600   60.249805     -25.355072      19722.473    
     18700   58.700912      25.125899      19722.473    
     18800   58.951689      30.554445      19722.473    
     18900   61.043136     -11.028702      19722.473    
     19000   62.317423     -18.843547      19722.473    
     19100   62.010581      10.092746      19722.473    
     19200   61.057863      32.001651      19722.473    
     19300   61.070103      34.027811      19722.473    
     19400   61.199031      39.050628      19722.473    
     19500   62.307353      27.676025      19722.473    
     19600   60.949182      72.598676      19722.473    
     19700   61.433009      67.404227      19722.473    
     19800   62.041387      48.106508      19722.473    
     19900   63.455339      14.42489       19722.473    
     20000   61.336385      69.869835      19722.473    
     20100   60.733828      84.878566      19722.473    
     20200   62.837843      34.030983      19722.473    
     20300   61.811024      50.920182      19722.473    
     20400   61.69607       50.700706      19722.473    
     20500   63.539728      7.0595916      19722.473    
     20600   61.75657       52.769641      19722.473    
     20700   60.371147      80.391396      19722.473    
     20800   62.435063      9.2834475      19722.473    
     20900   62.587002     -8.1293727      19722.473    
     21000   64.949431     -69.673621      19722.473    
     21100   58.785291      68.211955      19722.473    
     21200   60.137523      20.207572      19722.473    
     21300   60.933305     -20.227082      19722.473    
     21400   61.191793     -39.976412      19722.473    
     21500   59.135189     -11.879075      19722.473    
     21600   58.626594     -15.745751      19722.473    
     21700   58.625704     -32.948568      19722.473    
     21800   59.124641     -57.221747      19722.473    
     21900   58.011804     -31.374239      19722.473    
     22000   58.057265     -34.378408      19722.473    
     22100   56.485364     -6.9477269      19722.473    
     22200   58.272352     -58.861386      19722.473    
     22300   60.637412     -117.44679      19722.473    
     22400   57.236174     -34.127498      19722.473    
     22500   56.571847     -18.065004      19722.473    
     22600   58.696333     -73.178912      19722.473    
     22700   60.041176     -107.98916      19722.473    
     22800   59.566996     -89.8274        19722.473    
     22900   60.61399      -106.10032      19722.473    
     23000   58.608562     -66.617364      19722.473    
     23100   57.437843     -37.123687      19722.473    
     23200   58.040471     -38.642396      19722.473    
     23300   57.915784     -24.811597      19722.473    
     23400   56.907709     -2.076517       19722.473    
     23500   59.359791     -60.57263       19722.473    
     23600   58.452854     -35.182394      19722.473    
     23700   60.270259     -76.659186      19722.473    
     23800   60.991822     -84.149767      19722.473    
     23900   60.648393     -67.467142      19722.473    
     24000   58.914533     -23.07204       19722.473    
     24100   59.263506     -31.407562      19722.473    
     24200   59.135581     -15.780104      19722.473    
     24300   58.329355      20.424952      19722.473    
     24400   59.039631      2.2692108      19722.473    
     24500   60.639503     -33.050269      19722.473    
     24600   60.221747     -7.2965431      19722.473    
     24700   60.372479     -0.22243342     19722.473    
     24800   62.682757     -53.247633      19722.473    
     24900   59.984283      12.432987      19722.473    
     25000   61.577454     -22.870056      19722.473    
     25100   62.401705     -32.494653      19722.473    
     25200   59.034303      53.013987      19722.473    
     25300   60.779425      13.184388      19722.473    
     25400   57.057563      106.77525      19722.473    
     25500   60.796549      23.596427      19722.473    
     25600   60.260823      40.135349      19722.473    
     25700   60.623191      36.685164      19722.473    
     25800   62.645666     -12.741505      19722.473    
     25900   64.001208     -46.892862      19722.473    
     26000   61.899782      8.1004287      19722.473    
     26100   60.617562      44.765755      19722.473    
     26200   61.39795       34.489514      19722.473    
     26300   57.903562      118.7107       19722.473    
     26400   62.065754      13.828793      19722.473    
     26500   62.015893      12.868529      19722.473    
     26600   62.672926     -0.91286191     19722.473    
     26700   60.829075      38.159849      19722.473    
     26800   60.795893      30.149095      19722.473    
     26900   61.146132      19.768268      19722.473    
     27000   60.769622      25.159989      19722.473    
     27100   62.464312     -29.865377      19722.473    
     27200   61.940991     -28.898514      19722.473    
     27300   60.820966     -3.5390743      19722.473    
     27400   58.601432      40.905224      19722.473    
     27500   59.383385      10.233205      19722.473    
     27600   58.735492      23.306592      19722.473    
     27700   59.164102     -2.2520945      19722.473    
     27800   62.358001     -101.60201      19722.473    
     27900   60.146662     -53.607367      19722.473    
     28000   59.642909     -50.244098      19722.473    
     28100   58.938711     -47.690722      19722.473    
     28200   60.335253     -80.110945      19722.473    
     28300   57.758951     -23.258901      19722.473    
     28400   56.168532      8.1189044      19722.473    
     28500   56.222573     -3.0675895      19722.473    
     28600   59.461078     -86.891256      19722.473    
     28700   58.348349     -67.30939       19722.473    
     28800   60.020013     -104.16223      19722.473    
     28900   59.193163     -89.565918      19722.473    
     29000   58.716667     -86.996523      19722.473    
     29100   55.009564      1.8803754      19722.473    
     29200   57.577615     -53.945468      19722.473    
     29300   58.764428     -82.770603      19722.473    
     29400   59.939725     -108.33514      19722.473    
     29500   57.408208     -44.450055      19722.473    
     29600   59.935999     -101.68788      19722.473    
     29700   58.273569     -56.914545      19722.473    
     29800   57.274163     -29.833584      19722.473    
     29900   60.613812     -100.64712      19722.473    
     30000   59.750679     -69.919578      19722.473    
Loop time of 12.2087 on 1 procs for 20000 steps with 500 atoms

Performance: 141.538 ns/day, 0.170 hours/ns, 1638.176 timesteps/s, 819.088 katom-step/s
98.8% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 11.764     | 11.764     | 11.764     |   0.0 | 96.36
Neigh   | 0.12111    | 0.12111    | 0.12111    |   0.0 |  0.99
Comm    | 0.19562    | 0.19562    | 0.19562    |   0.0 |  1.60
Output  | 0.001879   | 0.001879   | 0.001879   |   0.0 |  0.02
Modify  | 0.092484   | 0.092484   | 0.092484   |   0.0 |  0.76
Other   |            | 0.03313    |            |       |  0.27

Nlocal:            500 ave         500 max         500 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           4120 ave        4120 max        4120 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          76104 ave       76104 max       76104 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 76104
Ave neighs/atom = 152.208
Neighbor list builds = 71
Dangerous builds = 0

# Output the calculated elastic constants
print           "C11 = ${C11} GPa"
ERROR: Per-atom virial was not tallied on needed timestep (../compute_stress_atom.cpp:145)
Last command: C11 = ${C11
